Genshin Links For Web Scraping : (https://genshin-impact.fandom.com/wiki/)


Characters : 

Activities : 


* https://genshin-impact.fandom.com/wiki/Domain
* https://genshin-impact.fandom.com/wiki/Ley_Line_Outcrop
* https://genshin-impact.fandom.com/wiki/Expedition
* https://genshin-impact.fandom.com/wiki/Fishing
* https://genshin-impact.fandom.com/wiki/Imaginarium_Theater
* https://genshin-impact.fandom.com/wiki/Repertoire_of_Myriad_Melodies
* https://genshin-impact.fandom.com/wiki/Spiral_Abyss


Enemies : 


* https://genshin-impact.fandom.com/wiki/Common_Enemy
* https://genshin-impact.fandom.com/wiki/Elite_Enemy
* https://genshin-impact.fandom.com/wiki/Normal_Boss
* https://genshin-impact.fandom.com/wiki/Weekly_Boss
* https://genshin-impact.fandom.com/wiki/Wildlife


Shops : 


* https://genshin-impact.fandom.com/wiki/Gift_Shop
* https://genshin-impact.fandom.com/wiki/Paimon%27s_Bargains
* https://genshin-impact.fandom.com/wiki/Souvenir_Shop




Weapons : 


* https://genshin-impact.fandom.com/wiki/Bow
* https://genshin-impact.fandom.com/wiki/Claymore
* https://genshin-impact.fandom.com/wiki/Catalyst
* https://genshin-impact.fandom.com/wiki/Polearm
* https://genshin-impact.fandom.com/wiki/Sword
* https://genshin-impact.fandom.com/wiki/Weapon_EXP


Artifacts : 
* https://genshin-impact.fandom.com/wiki/Artifact/Sets
* https://genshin-impact.fandom.com/wiki/Artifact_EXP




Character Development Items :
 
* https://genshin-impact.fandom.com/wiki/Character_EXP_Material
*  https://genshin-impact.fandom.com/wiki/Character_Ascension_Material
* https://genshin-impact.fandom.com/wiki/Character_Level-Up_Material
* https://genshin-impact.fandom.com/wiki/Character_and_Weapon_Enhancement_Material
* https://genshin-impact.fandom.com/wiki/Refinement_Material
* https://genshin-impact.fandom.com/wiki/Character_Talent_Material
* https://genshin-impact.fandom.com/wiki/Weapon_Ascension_Material


Materials : 


* https://genshin-impact.fandom.com/wiki/Local_Specialty
* https://genshin-impact.fandom.com/wiki/Cooking_Ingredient
* https://genshin-impact.fandom.com/wiki/Category:Forging_Materials
* https://genshin-impact.fandom.com/wiki/Furnishing_Materials
* https://genshin-impact.fandom.com/wiki/Gardening_Materials




Consumables : 
* https://genshin-impact.fandom.com/wiki/Food
* https://genshin-impact.fandom.com/wiki/Potion


Gadgets : 
* https://genshin-impact.fandom.com/wiki/Gadget


Other : 
* https://genshin-impact.fandom.com/wiki/Original_Resin
* https://genshin-impact.fandom.com/wiki/Namecard
* https://genshin-impact.fandom.com/wiki/Bundles
* https://genshin-impact.fandom.com/wiki/Currency
* https://genshin-impact.fandom.com/wiki/Quest_Item
* https://genshin-impact.fandom.com/wiki/Event_Item
* https://genshin-impact.fandom.com/wiki/Precious_Item
* https://genshin-impact.fandom.com/wiki/Furnishing


Combat : 
        
* https://genshin-impact.fandom.com/wiki/Attribute
* https://genshin-impact.fandom.com/wiki/Element
* https://genshin-impact.fandom.com/wiki/Elemental_Reaction
* https://genshin-impact.fandom.com/wiki/Talent
* https://genshin-impact.fandom.com/wiki/Constellation




Progression : 
* https://genshin-impact.fandom.com/wiki/Adventure_Rank
* https://genshin-impact.fandom.com/wiki/Character_Experience
* https://genshin-impact.fandom.com/wiki/Adventurer_Handbook
* https://genshin-impact.fandom.com/wiki/Achievement
* https://genshin-impact.fandom.com/wiki/Reputation
* https://genshin-impact.fandom.com/wiki/Offering_System
* https://genshin-impact.fandom.com/wiki/Serenitea_Pot
* https://genshin-impact.fandom.com/wiki/Genius_Invokation_TCG


Exploration : 
* https://genshin-impact.fandom.com/wiki/Statue_of_The_Seven
* https://genshin-impact.fandom.com/wiki/Oculi
* https://genshin-impact.fandom.com/wiki/Shrine_of_Depths
* https://genshin-impact.fandom.com/wiki/Teleport_Waypoint
* https://genshin-impact.fandom.com/wiki/Map


Monetization : 
* https://genshin-impact.fandom.com/wiki/Wish
* https://genshin-impact.fandom.com/wiki/Primogem
* https://genshin-impact.fandom.com/wiki/Genesis_Crystal
* https://genshin-impact.fandom.com/wiki/Battle_Pass
* https://genshin-impact.fandom.com/wiki/Blessing_of_the_Welkin_Moon
* https://genshin-impact.fandom.com/wiki/Character_Outfit


Crafting : 

* https://genshin-impact.fandom.com/wiki/Alchemy
* https://genshin-impact.fandom.com/wiki/Creation
* https://genshin-impact.fandom.com/wiki/Cooking
* https://genshin-impact.fandom.com/wiki/Forging
* https://genshin-impact.fandom.com/wiki/Processing


Other Systems :
* https://genshin-impact.fandom.com/wiki/Account
* https://genshin-impact.fandom.com/wiki/Archive
* https://genshin-impact.fandom.com/wiki/Co-Op_Mode
* https://genshin-impact.fandom.com/wiki/Controls
* https://genshin-impact.fandom.com/wiki/Friend
* https://genshin-impact.fandom.com/wiki/Inventory
* https://genshin-impact.fandom.com/wiki/Profile
* https://genshin-impact.fandom.com/wiki/Settings
* https://genshin-impact.fandom.com/wiki/Tutorial


Community : 

* https://genshin-impact.fandom.com/wiki/Genshin_Impact
*  https://genshin-impact.fandom.com/wiki/MiHoYo
* https://genshin-impact.fandom.com/wiki/HOYO-MiX
* https://genshin-impact.fandom.com/wiki/HoYoLAB
* https://genshin-impact.fandom.com/wiki/Glossary


For Character Lore & overview : 
*There are 51 characters  in Total, Make a list of them and for every character in the list scrape their overview i.e 
Example : “https://genshin-impact.fandom.com/wiki/Albedo/”


For Lore : 
Example :  “https://genshin-impact.fandom.com/wiki/Albedo/Lore”


Do this for all 50 characters
